City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-09-26 03:45:12,-23.1203,-134.9692,73.85,73,59,16.58
1,Khatanga,RU,2021-09-26 03:45:13,71.9667,102.5,35.02,71,91,13.22
2,Albany,US,2021-09-26 03:45:13,42.6001,-73.9662,59.99,90,100,2.55
3,Punta Arenas,CL,2021-09-26 03:42:17,-53.15,-70.9167,37.51,81,75,8.05
4,Qaanaaq,GL,2021-09-26 03:45:14,77.484,-69.3632,17.29,69,64,7.76
5,Sept-Iles,CA,2021-09-26 03:45:14,50.2001,-66.3821,54.12,97,90,1.01
6,Santa Cruz,BO,2021-09-26 03:41:36,-17.8,-63.1667,74.66,64,2,6.91
7,Dongsheng,CN,2021-09-26 03:45:15,39.8161,109.9776,65.95,60,100,6.24
8,Port Alfred,ZA,2021-09-26 03:45:15,-33.5906,26.891,59.94,81,42,9.62
9,Hermanus,ZA,2021-09-26 03:45:15,-34.4187,19.2345,58.89,86,74,6.08
10,Uruacu,BR,2021-09-26 03:45:16,-14.5247,-49.1408,74.64,70,45,2.82
11,Tuktoyaktuk,CA,2021-09-26 03:45:16,69.4541,-133.0374,33.8,100,90,13.8
12,Airai,TL,2021-09-26 03:45:16,-8.9266,125.4092,80.92,33,82,3.83
13,Mataura,NZ,2021-09-26 03:45:17,-46.1927,168.8643,47.48,85,82,5.32
14,Sinnamary,GF,2021-09-26 03:45:17,5.3833,-52.95,79.57,83,33,9.66
15,Ushuaia,AR,2021-09-26 03:41:30,-54.8,-68.3,37.06,75,75,14.97
16,Orissaare,EE,2021-09-26 03:45:18,58.5592,23.0826,47.97,89,13,9.6
17,Invermere,CA,2021-09-26 03:45:18,50.5167,-116.0354,59.18,62,8,2.73
18,Bubaque,GW,2021-09-26 03:45:19,11.2833,-15.8333,82.02,76,100,6.26
19,Vaini,TO,2021-09-26 03:45:19,-21.2,-175.2,73.56,88,75,10.36
20,Butaritari,KI,2021-09-26 03:45:20,3.0707,172.7902,82.92,76,27,11.36
21,Okhotsk,RU,2021-09-26 03:45:20,59.3833,143.3,57.18,48,87,9.48
22,Bethel,US,2021-09-26 03:45:21,41.3712,-73.414,62.91,91,1,4.61
23,Thompson,CA,2021-09-26 03:45:21,55.7435,-97.8558,44.76,93,75,4.61
24,Nkawkaw,GH,2021-09-26 03:45:22,6.5512,-0.7662,71.04,99,100,1.57
25,Tiksi,RU,2021-09-26 03:45:22,71.6872,128.8694,34.47,86,100,22.24
26,Narsaq,GL,2021-09-26 03:45:22,60.9167,-46.05,34.02,51,0,5.59
27,Yellowknife,CA,2021-09-26 03:42:40,62.456,-114.3525,42.3,94,40,1.01
28,New Norfolk,AU,2021-09-26 03:45:23,-42.7826,147.0587,56.91,37,6,3.44
29,Namie,JP,2021-09-26 03:45:23,37.4833,141.0,69.96,73,100,5.99
30,Arraial Do Cabo,BR,2021-09-26 03:45:24,-22.9661,-42.0278,70.25,81,100,24.99
31,Saint-Augustin,CA,2021-09-26 03:45:24,51.226,-58.6502,54.93,98,100,17.63
32,Avarua,CK,2021-09-26 03:45:24,-21.2078,-159.775,75.25,78,90,4.61
33,Chuy,UY,2021-09-26 03:45:25,-33.6971,-53.4616,56.44,96,50,1.01
34,Katiola,CI,2021-09-26 03:45:25,8.1333,-5.1,71.06,97,100,3.29
35,Atuona,PF,2021-09-26 03:45:26,-9.8,-139.0333,77.77,76,47,17.92
36,Alamosa,US,2021-09-26 03:45:26,37.4695,-105.87,65.71,31,1,10.36
37,Nhulunbuy,AU,2021-09-26 03:45:27,-12.2333,136.7667,90.21,43,40,13.8
38,Chokurdakh,RU,2021-09-26 03:45:27,70.6333,147.9167,33.15,97,100,14.41
39,Cam Ranh,VN,2021-09-26 03:45:27,11.9214,109.1591,87.76,66,20,9.22
40,Yuzawa,JP,2021-09-26 03:45:28,39.1667,140.5,71.42,67,100,8.16
41,Hilo,US,2021-09-26 03:45:28,19.7297,-155.09,80.33,85,90,9.22
42,Touros,BR,2021-09-26 03:45:29,-5.1989,-35.4608,77.9,83,33,14.63
43,Hasaki,JP,2021-09-26 03:45:29,35.7333,140.8333,72.28,56,99,11.97
44,Oranjemund,NA,2021-09-26 03:45:29,-28.55,16.4333,54.57,79,10,5.7
45,Norman Wells,CA,2021-09-26 03:45:30,65.282,-126.8329,33.84,86,75,14.97
46,Alofi,NU,2021-09-26 03:45:30,-19.0595,-169.9187,76.89,61,36,4.61
47,Evansville,US,2021-09-26 03:42:31,37.9748,-87.5558,55.63,85,1,3.44
48,Hobyo,SO,2021-09-26 03:45:31,5.3505,48.5268,78.71,80,57,18.79
49,Aloleng,PH,2021-09-26 03:45:31,16.1307,119.7824,85.73,67,3,5.75
50,Buraydah,SA,2021-09-26 03:45:32,26.326,43.975,77.45,24,4,8.39
51,Mocuba,MZ,2021-09-26 03:45:32,-16.8392,36.9856,67.62,89,1,2.95
52,Dikson,RU,2021-09-26 03:45:32,73.5069,80.5464,35.67,87,100,19.55
53,Cidreira,BR,2021-09-26 03:45:33,-30.1811,-50.2056,62.55,92,2,9.35
54,Saint George,US,2021-09-26 03:44:51,37.1041,-113.5841,84.79,27,1,1.01
55,Hay River,CA,2021-09-26 03:41:39,60.8156,-115.7999,46.38,87,20,4.61
56,Pisco,PE,2021-09-26 03:45:34,-13.7,-76.2167,62.02,88,97,12.66
57,Kingsport,US,2021-09-26 03:45:34,36.5484,-82.5618,60.85,90,40,0.0
58,Lebu,CL,2021-09-26 03:45:35,-37.6167,-73.65,47.05,85,22,9.66
59,Bluff,NZ,2021-09-26 03:45:35,-46.6,168.3333,47.8,59,80,14.14
60,Katsuura,JP,2021-09-26 03:45:36,35.1333,140.3,76.1,61,98,13.15
61,Kavaratti,IN,2021-09-26 03:45:36,10.5669,72.642,81.61,79,100,15.95
62,Busselton,AU,2021-09-26 03:45:37,-33.65,115.3333,64.04,76,84,7.58
63,Minas,UY,2021-09-26 03:45:37,-34.3759,-55.2377,55.87,95,0,4.21
64,Klaksvik,FO,2021-09-26 03:45:37,62.2266,-6.589,54.52,94,100,29.91
65,Kralendijk,BQ,2021-09-26 03:45:38,12.15,-68.2667,84.18,84,6,11.5
66,Bredasdorp,ZA,2021-09-26 03:45:38,-34.5322,20.0403,60.12,82,75,3.44
67,Wawa,NG,2021-09-26 03:45:38,9.9022,4.4192,73.53,91,98,4.74
68,Ancud,CL,2021-09-26 03:45:39,-41.8697,-73.8203,40.53,72,5,4.81
69,Zhicheng,CN,2021-09-26 03:45:39,30.2956,111.5047,87.42,63,19,4.7
70,Bilibino,RU,2021-09-26 03:45:39,68.0546,166.4372,30.25,93,100,8.01
71,Zhigalovo,RU,2021-09-26 03:45:40,54.8097,105.1578,42.93,54,100,9.62
72,Sao Joao Da Barra,BR,2021-09-26 03:43:18,-21.6403,-41.0511,71.6,78,87,21.25
73,San Quintin,MX,2021-09-26 03:45:41,30.4833,-115.95,67.95,83,18,8.41
74,Dunedin,NZ,2021-09-26 03:45:41,-45.8742,170.5036,46.8,69,90,1.99
75,Sola,VU,2021-09-26 03:45:41,-13.8833,167.55,83.07,79,40,5.75
76,Kavieng,PG,2021-09-26 03:45:42,-2.5744,150.7967,83.46,78,52,11.86
77,Sobolevo,RU,2021-09-26 03:45:42,54.4299,31.8996,46.9,91,99,11.05
78,Umm Kaddadah,SD,2021-09-26 03:45:43,13.6017,26.6876,76.78,68,92,10.67
79,North Bend,US,2021-09-26 03:45:43,43.4065,-124.2243,58.24,94,90,6.91
80,Kosh-Agach,RU,2021-09-26 03:45:43,50.0,88.6667,37.38,34,62,3.11
81,Astana,KZ,2021-09-26 03:45:44,51.1801,71.446,44.55,61,0,13.42
82,Esperance,AU,2021-09-26 03:45:45,-33.8667,121.9,73.24,47,45,0.81
83,Sambava,MG,2021-09-26 03:45:45,-14.2667,50.1667,72.21,75,86,13.78
84,Barrow,US,2021-09-26 03:45:46,71.2906,-156.7887,26.62,80,90,3.44
85,Cuamba,MZ,2021-09-26 03:45:46,-14.8031,36.5372,69.21,63,5,1.77
86,Phalaborwa,ZA,2021-09-26 03:45:46,-23.943,31.1411,61.88,65,0,1.5
87,Ribeira Grande,PT,2021-09-26 03:45:47,38.5167,-28.7,70.59,85,93,6.71
88,Santa Isabel Do Rio Negro,BR,2021-09-26 03:45:47,-0.4139,-65.0192,72.95,96,94,2.48
89,Saskylakh,RU,2021-09-26 03:45:47,71.9167,114.0833,33.57,89,100,17.29
90,Forio,IT,2021-09-26 03:45:48,40.7342,13.8646,74.82,59,99,2.3
91,Meulaboh,ID,2021-09-26 03:45:48,4.1363,96.1285,80.33,82,100,9.37
92,Wilmington,US,2021-09-26 03:45:48,34.2257,-77.9447,66.85,92,1,0.0
93,Puerto Ayora,EC,2021-09-26 03:45:49,-0.7393,-90.3518,69.28,90,74,8.23
94,Emerald,AU,2021-09-26 03:45:49,-23.5333,148.1667,88.34,23,0,8.05
95,Jamestown,US,2021-09-26 03:45:50,42.097,-79.2353,56.52,89,1,1.01
96,Flinders,AU,2021-09-26 03:45:50,-34.5833,150.8552,63.21,53,48,8.99
97,Nishihara,JP,2021-09-26 03:45:50,26.1842,127.7558,90.68,71,20,8.05
98,Mehamn,NO,2021-09-26 03:45:51,71.0357,27.8492,44.58,90,80,14.9
99,Merauke,ID,2021-09-26 03:45:51,-8.4667,140.3333,81.45,82,86,16.44
100,Cape Town,ZA,2021-09-26 03:45:11,-33.9258,18.4232,59.41,91,75,3.44
101,Bambous Virieux,MU,2021-09-26 03:45:52,-20.3428,57.7575,75.22,83,75,11.5
102,Ostrovnoy,RU,2021-09-26 03:45:52,68.0531,39.5131,45.52,81,100,3.91
103,Saedinenie,BG,2021-09-26 03:45:53,42.2667,24.55,60.51,82,1,0.0
104,Bitung,ID,2021-09-26 03:45:53,1.4451,125.1824,94.05,70,97,12.75
105,Kapaa,US,2021-09-26 03:45:53,22.0752,-159.319,84.18,77,90,3.0
106,Corinto,GR,2021-09-26 03:45:54,37.9407,22.9573,68.68,64,0,1.54
107,Lakefield,US,2021-09-26 03:45:54,43.6775,-95.1717,60.28,66,1,5.75
108,Kaitangata,NZ,2021-09-26 03:45:54,-46.2817,169.8464,45.63,66,98,10.04
109,Palmer,US,2021-09-26 03:45:55,42.1584,-72.3287,63.21,85,40,0.0
110,Elliot,ZA,2021-09-26 03:45:55,-31.3333,27.85,56.39,52,76,2.55
111,Rio Gallegos,AR,2021-09-26 03:45:56,-51.6226,-69.2181,35.65,75,0,13.8
112,Ponta Do Sol,PT,2021-09-26 03:45:56,32.6667,-17.1,70.43,69,100,3.24
113,Milverton,CA,2021-09-26 03:45:57,43.5668,-80.9164,50.9,88,6,8.08
114,Severo-Kurilsk,RU,2021-09-26 03:45:57,50.6789,156.125,49.89,79,50,13.69
115,Tiznit,MA,2021-09-26 03:45:57,29.5833,-9.5,67.84,48,0,1.66
116,Aden,YE,2021-09-26 03:45:58,12.7794,45.0367,85.26,70,76,7.83
117,Saint-Philippe,RE,2021-09-26 03:45:58,-21.3585,55.7679,72.99,82,63,14.34
118,Kashi,CN,2021-09-26 03:45:58,39.4547,75.9797,70.81,18,0,6.71
119,Teya,RU,2021-09-26 03:45:59,60.3778,92.6267,40.08,69,99,7.81
120,Havre-Saint-Pierre,CA,2021-09-26 03:45:59,50.2334,-63.5986,53.6,100,90,4.61
121,Tasiilaq,GL,2021-09-26 03:45:59,65.6145,-37.6368,37.56,57,96,5.57
122,Porto Torres,IT,2021-09-26 03:46:00,40.835,8.3972,75.38,85,98,5.73
123,Camacha,PT,2021-09-26 03:46:00,33.0833,-16.3333,67.42,73,40,5.75
124,Lapi,PH,2021-09-26 03:46:01,17.716,121.8978,91.22,57,98,2.42
125,San Antonio,US,2021-09-26 03:44:14,29.4241,-98.4936,75.09,50,1,0.0
126,Port Lincoln,AU,2021-09-26 03:45:13,-34.7333,135.8667,58.05,62,66,14.79
127,Rosita,NI,2021-09-26 03:46:01,13.9268,-84.4032,70.9,99,100,3.27
128,Akyab,MM,2021-09-26 03:46:02,20.15,92.9,84.72,72,21,7.02
129,Kaeo,NZ,2021-09-26 03:46:02,-35.1,173.7833,61.23,78,100,6.13
130,Tabou,CI,2021-09-26 03:46:03,4.423,-7.3528,76.26,90,100,9.24
131,Nanortalik,GL,2021-09-26 03:46:03,60.1432,-45.2371,37.31,75,3,4.72
132,Kruisfontein,ZA,2021-09-26 03:46:03,-34.0033,24.7314,55.02,87,7,4.68
133,Saint-Pierre,RE,2021-09-26 03:46:04,-21.3393,55.4781,73.08,68,0,13.8
134,Beringovskiy,RU,2021-09-26 03:46:04,63.05,179.3167,38.44,60,21,3.38
135,Marzuq,YE,2021-09-26 03:46:05,14.4,46.4667,79.72,26,63,0.58
136,Yingkou,CN,2021-09-26 03:46:05,40.6648,122.2283,72.48,64,93,4.68
137,Kidal,ML,2021-09-26 03:46:05,18.4411,1.4078,82.76,11,1,11.43
138,Vydrino,RU,2021-09-26 03:46:06,51.485,104.8461,41.43,76,100,2.44
139,Geraldton,AU,2021-09-26 03:46:06,-28.7667,114.6,70.21,56,75,14.97
140,Vao,NC,2021-09-26 03:46:07,-22.6667,167.4833,67.89,65,98,11.52
141,Quatre Cocos,MU,2021-09-26 03:46:07,-20.2078,57.7625,75.09,73,39,16.35
142,Coquimbo,CL,2021-09-26 03:42:29,-29.9533,-71.3436,55.13,82,0,6.91
143,Presidencia Roque Saenz Pena,AR,2021-09-26 03:46:08,-26.7852,-60.4388,59.92,60,0,6.06
144,Gorontalo,ID,2021-09-26 03:46:08,0.5412,123.0595,89.2,55,77,8.52
145,Port Elizabeth,ZA,2021-09-26 03:42:03,-33.918,25.5701,57.49,82,0,8.05
146,Hovd,MN,2021-09-26 03:46:09,48.0056,91.6419,50.54,13,11,4.7
147,Nikolskoye,RU,2021-09-26 03:46:09,59.7035,30.7861,48.09,92,100,9.01
148,Pangnirtung,CA,2021-09-26 03:46:09,66.1451,-65.7125,33.37,61,85,2.1
149,Porto Novo,BJ,2021-09-26 03:46:10,6.4965,2.6036,73.22,91,100,2.73
150,Itoman,JP,2021-09-26 03:46:10,26.1247,127.6694,91.42,67,40,10.36
151,Qasigiannguit,GL,2021-09-26 03:46:11,68.8193,-51.1922,17.85,74,5,5.86
152,Georgetown,MY,2021-09-26 03:46:11,5.4112,100.3354,89.53,73,20,7.0
153,Agadez,NE,2021-09-26 03:46:12,19.75,10.25,78.48,21,0,9.04
154,Baoding,CN,2021-09-26 03:46:12,38.8511,115.4903,64.24,94,100,6.64
155,Luderitz,NA,2021-09-26 03:46:13,-26.6481,15.1594,61.81,48,10,10.09
156,Nagua,DO,2021-09-26 03:45:15,19.3832,-69.8474,81.45,91,93,2.8
157,Mar Del Plata,AR,2021-09-26 03:46:13,-38.0023,-57.5575,56.08,63,0,3.0
158,Faanui,PF,2021-09-26 03:46:14,-16.4833,-151.75,79.77,68,0,6.04
159,San Cristobal,VE,2021-09-26 03:46:14,7.7669,-72.225,65.28,97,64,3.98
160,Galle,LK,2021-09-26 03:46:14,6.0367,80.217,81.95,83,100,16.02
161,Valley City,US,2021-09-26 03:46:15,46.9233,-98.0032,63.34,55,1,12.66
162,Altay,CN,2021-09-26 03:46:15,47.8667,88.1167,47.21,30,91,6.87
163,Jalu,LY,2021-09-26 03:46:15,29.0331,21.5482,68.16,36,2,8.41
164,Nanakuli,US,2021-09-26 03:46:16,21.3906,-158.1547,84.15,67,75,8.05
165,Lamar,US,2021-09-26 03:41:44,33.6668,-95.5836,74.52,53,1,5.75
166,East London,ZA,2021-09-26 03:46:16,-33.0153,27.9116,59.94,77,0,5.75
167,Magalia,US,2021-09-26 03:46:17,39.8121,-121.5783,76.75,32,0,6.91
168,Namatanai,PG,2021-09-26 03:46:17,-3.6667,152.4333,83.84,73,63,7.07
169,Wanaka,NZ,2021-09-26 03:46:17,-44.7,169.15,49.1,49,70,7.0
170,Namibe,AO,2021-09-26 03:46:18,-15.1961,12.1522,61.0,90,58,4.92
171,Greer,US,2021-09-26 03:46:18,34.9387,-82.2271,62.26,91,40,0.0
172,Tocache,PE,2021-09-26 03:46:19,-8.1842,-76.5125,69.06,80,71,1.32
173,Tolmezzo,IT,2021-09-26 03:46:19,46.4075,13.0175,62.2,91,100,0.94
174,Pacific Grove,US,2021-09-26 03:43:34,36.6177,-121.9166,62.76,87,90,3.0
175,Ilulissat,GL,2021-09-26 03:46:19,69.2167,-51.1,17.62,62,0,1.14
176,Castro,BR,2021-09-26 03:46:20,-24.7911,-50.0119,61.41,82,69,4.9
177,Nome,US,2021-09-26 03:46:20,64.5011,-165.4064,44.67,71,40,11.5
178,Hobart,AU,2021-09-26 03:46:17,-42.8794,147.3294,57.25,52,40,1.01
179,Mahibadhoo,MV,2021-09-26 03:46:21,3.7833,72.9667,80.85,80,100,19.89
180,Bengkulu,ID,2021-09-26 03:46:21,-3.8004,102.2655,74.73,94,100,4.32
181,Lagoa,PT,2021-09-26 03:46:22,39.05,-27.9833,69.66,85,89,9.62
182,Longyearbyen,SJ,2021-09-26 03:46:22,78.2186,15.6401,37.24,93,75,5.75
183,Leonforte,IT,2021-09-26 03:46:23,37.6443,14.4007,68.83,89,16,2.62
184,Puyo,EC,2021-09-26 03:46:23,-1.4667,-77.9833,62.82,83,100,3.6
185,Panama City,PA,2021-09-26 03:45:47,8.9936,-79.5197,84.06,85,20,6.91
186,Komsomolskiy,UZ,2021-09-26 03:46:24,40.4272,71.7189,72.32,26,0,4.61
187,Upernavik,GL,2021-09-26 03:46:24,72.7868,-56.1549,19.78,61,0,3.65
188,Kamaishi,JP,2021-09-26 03:46:24,39.2667,141.8833,70.75,71,100,8.21
189,Miles City,US,2021-09-26 03:46:25,46.4083,-105.8406,77.97,22,1,3.44
190,Bluffton,US,2021-09-26 03:46:25,32.2371,-80.8604,67.95,86,1,0.0
